,image,label,label_name,prediction
465,../../Datasets/CIFAR10/images/32338.png,9,truck,5
466,../../Datasets/CIFAR10/images/16822.png,9,truck,5
467,../../Datasets/CIFAR10/images/36462.png,9,truck,5
468,../../Datasets/CIFAR10/images/24881.png,9,truck,5
469,../../Datasets/CIFAR10/images/38934.png,9,truck,5
470,../../Datasets/CIFAR10/images/36876.png,9,truck,5
471,../../Datasets/CIFAR10/images/00361.png,9,truck,5
472,../../Datasets/CIFAR10/images/48277.png,9,truck,4
473,../../Datasets/CIFAR10/images/57432.png,9,truck,5
474,../../Datasets/CIFAR10/images/12316.png,9,truck,5
475,../../Datasets/CIFAR10/images/30405.png,9,truck,5
476,../../Datasets/CIFAR10/images/49058.png,9,truck,5
477,../../Datasets/CIFAR10/images/14869.png,9,truck,5
478,../../Datasets/CIFAR10/images/06707.png,9,truck,5
479,../../Datasets/CIFAR10/images/25964.png,9,truck,3
480,../../Datasets/CIFAR10/images/57956.png,9,truck,5
481,../../Datasets/CIFAR10/images/30052.png,9,truck,5
482,../../Datasets/CIFAR10/images/33992.png,9,truck,5
483,../../Datasets/CIFAR10/images/57992.png,9,truck,5
484,../../Datasets/CIFAR10/images/05046.png,9,truck,5
485,../../Datasets/CIFAR10/images/53348.png,9,truck,5
486,../../Datasets/CIFAR10/images/37021.png,9,truck,0
487,../../Datasets/CIFAR10/images/51425.png,9,truck,5
488,../../Datasets/CIFAR10/images/30730.png,9,truck,5
489,../../Datasets/CIFAR10/images/47657.png,9,truck,5
490,../../Datasets/CIFAR10/images/29927.png,9,truck,5
491,../../Datasets/CIFAR10/images/38332.png,9,truck,5
492,../../Datasets/CIFAR10/images/13589.png,9,truck,5
493,../../Datasets/CIFAR10/images/46336.png,9,truck,0
494,../../Datasets/CIFAR10/images/12971.png,9,truck,0
495,../../Datasets/CIFAR10/images/55894.png,9,truck,5
496,../../Datasets/CIFAR10/images/39571.png,9,truck,5
497,../../Datasets/CIFAR10/images/26151.png,9,truck,5
498,../../Datasets/CIFAR10/images/34484.png,9,truck,5
499,../../Datasets/CIFAR10/images/02586.png,9,truck,5
500,../../Datasets/CIFAR10/images/39441.png,9,truck,5
501,../../Datasets/CIFAR10/images/12609.png,9,truck,5
502,../../Datasets/CIFAR10/images/29229.png,9,truck,5
503,../../Datasets/CIFAR10/images/02548.png,9,truck,5
504,../../Datasets/CIFAR10/images/23876.png,9,truck,5
505,../../Datasets/CIFAR10/images/34215.png,9,truck,5
506,../../Datasets/CIFAR10/images/55495.png,9,truck,5
507,../../Datasets/CIFAR10/images/42056.png,9,truck,5
508,../../Datasets/CIFAR10/images/27552.png,9,truck,5
509,../../Datasets/CIFAR10/images/44158.png,9,truck,5
510,../../Datasets/CIFAR10/images/22539.png,9,truck,5
511,../../Datasets/CIFAR10/images/36867.png,9,truck,5
512,../../Datasets/CIFAR10/images/12487.png,9,truck,5
513,../../Datasets/CIFAR10/images/25376.png,9,truck,5
514,../../Datasets/CIFAR10/images/15589.png,9,truck,5
515,../../Datasets/CIFAR10/images/00616.png,9,truck,5
516,../../Datasets/CIFAR10/images/22448.png,9,truck,5
517,../../Datasets/CIFAR10/images/51696.png,9,truck,5
518,../../Datasets/CIFAR10/images/50590.png,9,truck,5
519,../../Datasets/CIFAR10/images/44512.png,9,truck,5
520,../../Datasets/CIFAR10/images/02527.png,9,truck,5
521,../../Datasets/CIFAR10/images/46237.png,9,truck,0
522,../../Datasets/CIFAR10/images/17271.png,9,truck,5
523,../../Datasets/CIFAR10/images/33438.png,9,truck,5
524,../../Datasets/CIFAR10/images/37075.png,9,truck,5
525,../../Datasets/CIFAR10/images/06481.png,9,truck,5
526,../../Datasets/CIFAR10/images/22919.png,9,truck,5
527,../../Datasets/CIFAR10/images/34391.png,9,truck,5
528,../../Datasets/CIFAR10/images/45866.png,9,truck,5
529,../../Datasets/CIFAR10/images/31638.png,9,truck,5
530,../../Datasets/CIFAR10/images/39042.png,9,truck,5
531,../../Datasets/CIFAR10/images/17193.png,9,truck,5
532,../../Datasets/CIFAR10/images/24246.png,9,truck,5
533,../../Datasets/CIFAR10/images/15288.png,9,truck,5
534,../../Datasets/CIFAR10/images/36030.png,9,truck,5
535,../../Datasets/CIFAR10/images/42765.png,9,truck,5
536,../../Datasets/CIFAR10/images/46862.png,9,truck,5
537,../../Datasets/CIFAR10/images/30797.png,9,truck,5
538,../../Datasets/CIFAR10/images/43347.png,9,truck,5
539,../../Datasets/CIFAR10/images/14848.png,9,truck,4
540,../../Datasets/CIFAR10/images/55791.png,9,truck,5
541,../../Datasets/CIFAR10/images/05773.png,9,truck,5
542,../../Datasets/CIFAR10/images/33111.png,9,truck,5
543,../../Datasets/CIFAR10/images/32085.png,9,truck,5
544,../../Datasets/CIFAR10/images/53167.png,9,truck,0
545,../../Datasets/CIFAR10/images/00409.png,9,truck,5
546,../../Datasets/CIFAR10/images/02672.png,9,truck,5
547,../../Datasets/CIFAR10/images/48293.png,9,truck,5
548,../../Datasets/CIFAR10/images/50281.png,9,truck,5
549,../../Datasets/CIFAR10/images/42415.png,9,truck,5
550,../../Datasets/CIFAR10/images/38268.png,9,truck,5
551,../../Datasets/CIFAR10/images/27753.png,9,truck,5
552,../../Datasets/CIFAR10/images/03144.png,9,truck,3
553,../../Datasets/CIFAR10/images/42682.png,9,truck,5
554,../../Datasets/CIFAR10/images/45285.png,9,truck,5
555,../../Datasets/CIFAR10/images/22188.png,9,truck,5
556,../../Datasets/CIFAR10/images/00595.png,9,truck,5
557,../../Datasets/CIFAR10/images/13918.png,9,truck,5
558,../../Datasets/CIFAR10/images/47239.png,9,truck,0
559,../../Datasets/CIFAR10/images/16736.png,9,truck,5
560,../../Datasets/CIFAR10/images/55181.png,9,truck,5
561,../../Datasets/CIFAR10/images/03924.png,9,truck,5
562,../../Datasets/CIFAR10/images/08355.png,9,truck,5
563,../../Datasets/CIFAR10/images/16603.png,9,truck,5
564,../../Datasets/CIFAR10/images/31454.png,9,truck,5
565,../../Datasets/CIFAR10/images/53100.png,9,truck,5
566,../../Datasets/CIFAR10/images/13035.png,9,truck,5
567,../../Datasets/CIFAR10/images/38118.png,9,truck,5
568,../../Datasets/CIFAR10/images/10179.png,9,truck,5
569,../../Datasets/CIFAR10/images/39051.png,9,truck,5
570,../../Datasets/CIFAR10/images/19499.png,9,truck,5
571,../../Datasets/CIFAR10/images/43326.png,9,truck,5
572,../../Datasets/CIFAR10/images/01768.png,9,truck,0
573,../../Datasets/CIFAR10/images/15338.png,9,truck,5
574,../../Datasets/CIFAR10/images/39362.png,9,truck,5
575,../../Datasets/CIFAR10/images/12836.png,9,truck,5
576,../../Datasets/CIFAR10/images/46724.png,9,truck,5
577,../../Datasets/CIFAR10/images/22695.png,9,truck,5
578,../../Datasets/CIFAR10/images/53129.png,9,truck,5
579,../../Datasets/CIFAR10/images/57807.png,9,truck,0
580,../../Datasets/CIFAR10/images/06088.png,9,truck,5
581,../../Datasets/CIFAR10/images/21794.png,9,truck,5
582,../../Datasets/CIFAR10/images/08395.png,9,truck,5
583,../../Datasets/CIFAR10/images/17704.png,9,truck,5
584,../../Datasets/CIFAR10/images/27019.png,9,truck,5
585,../../Datasets/CIFAR10/images/07945.png,9,truck,5
586,../../Datasets/CIFAR10/images/16593.png,9,truck,5
587,../../Datasets/CIFAR10/images/51708.png,9,truck,5
588,../../Datasets/CIFAR10/images/37794.png,9,truck,5
589,../../Datasets/CIFAR10/images/40073.png,9,truck,5
590,../../Datasets/CIFAR10/images/15931.png,9,truck,0
591,../../Datasets/CIFAR10/images/41905.png,9,truck,5
592,../../Datasets/CIFAR10/images/39732.png,9,truck,5
593,../../Datasets/CIFAR10/images/07792.png,9,truck,5
594,../../Datasets/CIFAR10/images/27257.png,9,truck,5
595,../../Datasets/CIFAR10/images/49932.png,9,truck,5
596,../../Datasets/CIFAR10/images/10468.png,9,truck,5
597,../../Datasets/CIFAR10/images/05192.png,9,truck,5
598,../../Datasets/CIFAR10/images/37724.png,9,truck,0
599,../../Datasets/CIFAR10/images/19412.png,9,truck,0
600,../../Datasets/CIFAR10/images/44565.png,9,truck,5
601,../../Datasets/CIFAR10/images/24028.png,9,truck,5
602,../../Datasets/CIFAR10/images/16308.png,9,truck,5
603,../../Datasets/CIFAR10/images/12187.png,9,truck,5
604,../../Datasets/CIFAR10/images/09047.png,9,truck,5
605,../../Datasets/CIFAR10/images/19280.png,9,truck,5
606,../../Datasets/CIFAR10/images/57114.png,9,truck,5
607,../../Datasets/CIFAR10/images/14618.png,9,truck,5
608,../../Datasets/CIFAR10/images/12041.png,9,truck,5
609,../../Datasets/CIFAR10/images/48261.png,9,truck,5
610,../../Datasets/CIFAR10/images/43553.png,9,truck,5
611,../../Datasets/CIFAR10/images/18072.png,9,truck,4
612,../../Datasets/CIFAR10/images/10039.png,9,truck,0
613,../../Datasets/CIFAR10/images/23445.png,9,truck,5
614,../../Datasets/CIFAR10/images/04588.png,9,truck,5
615,../../Datasets/CIFAR10/images/26869.png,9,truck,5
616,../../Datasets/CIFAR10/images/27576.png,9,truck,5
617,../../Datasets/CIFAR10/images/37198.png,9,truck,5
618,../../Datasets/CIFAR10/images/39118.png,9,truck,5
619,../../Datasets/CIFAR10/images/59561.png,9,truck,5
620,../../Datasets/CIFAR10/images/16721.png,9,truck,5
621,../../Datasets/CIFAR10/images/39833.png,9,truck,5
622,../../Datasets/CIFAR10/images/57180.png,9,truck,5
623,../../Datasets/CIFAR10/images/23430.png,9,truck,5
624,../../Datasets/CIFAR10/images/06172.png,9,truck,5
625,../../Datasets/CIFAR10/images/53700.png,9,truck,5
626,../../Datasets/CIFAR10/images/19334.png,9,truck,5
627,../../Datasets/CIFAR10/images/12542.png,9,truck,5
628,../../Datasets/CIFAR10/images/22922.png,9,truck,0
629,../../Datasets/CIFAR10/images/43690.png,9,truck,5
630,../../Datasets/CIFAR10/images/59304.png,9,truck,5
631,../../Datasets/CIFAR10/images/17886.png,9,truck,5
632,../../Datasets/CIFAR10/images/47842.png,9,truck,5
633,../../Datasets/CIFAR10/images/43017.png,9,truck,5
634,../../Datasets/CIFAR10/images/11659.png,9,truck,5
635,../../Datasets/CIFAR10/images/51385.png,9,truck,5
636,../../Datasets/CIFAR10/images/59599.png,9,truck,5
637,../../Datasets/CIFAR10/images/00215.png,9,truck,5
638,../../Datasets/CIFAR10/images/11718.png,9,truck,5
639,../../Datasets/CIFAR10/images/06150.png,9,truck,5
640,../../Datasets/CIFAR10/images/49027.png,9,truck,5
641,../../Datasets/CIFAR10/images/02794.png,9,truck,5
642,../../Datasets/CIFAR10/images/44679.png,9,truck,5
643,../../Datasets/CIFAR10/images/55513.png,9,truck,5
644,../../Datasets/CIFAR10/images/15481.png,9,truck,5
645,../../Datasets/CIFAR10/images/41635.png,9,truck,5
646,../../Datasets/CIFAR10/images/14572.png,9,truck,5
647,../../Datasets/CIFAR10/images/23090.png,9,truck,5
648,../../Datasets/CIFAR10/images/46179.png,9,truck,5
649,../../Datasets/CIFAR10/images/48151.png,9,truck,5
650,../../Datasets/CIFAR10/images/39832.png,9,truck,5
651,../../Datasets/CIFAR10/images/21122.png,9,truck,0
652,../../Datasets/CIFAR10/images/42225.png,9,truck,5
653,../../Datasets/CIFAR10/images/25624.png,9,truck,5
654,../../Datasets/CIFAR10/images/26760.png,9,truck,5
655,../../Datasets/CIFAR10/images/13882.png,9,truck,5
656,../../Datasets/CIFAR10/images/50971.png,9,truck,5
657,../../Datasets/CIFAR10/images/21838.png,9,truck,5
658,../../Datasets/CIFAR10/images/54381.png,9,truck,5
659,../../Datasets/CIFAR10/images/56805.png,9,truck,5
660,../../Datasets/CIFAR10/images/31525.png,9,truck,5
661,../../Datasets/CIFAR10/images/59134.png,9,truck,4
662,../../Datasets/CIFAR10/images/40743.png,9,truck,5
663,../../Datasets/CIFAR10/images/51440.png,9,truck,0
664,../../Datasets/CIFAR10/images/22652.png,9,truck,5
665,../../Datasets/CIFAR10/images/35522.png,9,truck,5
666,../../Datasets/CIFAR10/images/43327.png,9,truck,5
667,../../Datasets/CIFAR10/images/31644.png,9,truck,5
668,../../Datasets/CIFAR10/images/25605.png,9,truck,5
669,../../Datasets/CIFAR10/images/15925.png,9,truck,5
670,../../Datasets/CIFAR10/images/58519.png,9,truck,5
671,../../Datasets/CIFAR10/images/21697.png,9,truck,5
672,../../Datasets/CIFAR10/images/09653.png,9,truck,5
673,../../Datasets/CIFAR10/images/59321.png,9,truck,5
674,../../Datasets/CIFAR10/images/19688.png,9,truck,5
675,../../Datasets/CIFAR10/images/55485.png,9,truck,5
676,../../Datasets/CIFAR10/images/37032.png,9,truck,5
677,../../Datasets/CIFAR10/images/23932.png,9,truck,5
678,../../Datasets/CIFAR10/images/18338.png,9,truck,5
679,../../Datasets/CIFAR10/images/08759.png,9,truck,5
680,../../Datasets/CIFAR10/images/06003.png,9,truck,5
681,../../Datasets/CIFAR10/images/34574.png,9,truck,5
682,../../Datasets/CIFAR10/images/34646.png,9,truck,5
683,../../Datasets/CIFAR10/images/03653.png,9,truck,5
684,../../Datasets/CIFAR10/images/11153.png,9,truck,0
685,../../Datasets/CIFAR10/images/03720.png,9,truck,5
686,../../Datasets/CIFAR10/images/20457.png,9,truck,5
687,../../Datasets/CIFAR10/images/37576.png,9,truck,5
688,../../Datasets/CIFAR10/images/49643.png,9,truck,5
689,../../Datasets/CIFAR10/images/40508.png,9,truck,5
690,../../Datasets/CIFAR10/images/00032.png,9,truck,5
691,../../Datasets/CIFAR10/images/03705.png,9,truck,5
692,../../Datasets/CIFAR10/images/06276.png,9,truck,5
693,../../Datasets/CIFAR10/images/00658.png,9,truck,5
694,../../Datasets/CIFAR10/images/37583.png,9,truck,5
695,../../Datasets/CIFAR10/images/23304.png,9,truck,5
696,../../Datasets/CIFAR10/images/51583.png,9,truck,5
697,../../Datasets/CIFAR10/images/46357.png,9,truck,5
698,../../Datasets/CIFAR10/images/04691.png,9,truck,5
699,../../Datasets/CIFAR10/images/34074.png,9,truck,5
700,../../Datasets/CIFAR10/images/03238.png,9,truck,5
701,../../Datasets/CIFAR10/images/53296.png,9,truck,5
702,../../Datasets/CIFAR10/images/52291.png,9,truck,5
703,../../Datasets/CIFAR10/images/49075.png,9,truck,5
704,../../Datasets/CIFAR10/images/59220.png,9,truck,5
705,../../Datasets/CIFAR10/images/35796.png,9,truck,5
706,../../Datasets/CIFAR10/images/11774.png,9,truck,5
707,../../Datasets/CIFAR10/images/17140.png,9,truck,5
708,../../Datasets/CIFAR10/images/32767.png,9,truck,0
709,../../Datasets/CIFAR10/images/00386.png,9,truck,5
710,../../Datasets/CIFAR10/images/12289.png,9,truck,5
711,../../Datasets/CIFAR10/images/01830.png,9,truck,4
712,../../Datasets/CIFAR10/images/00271.png,9,truck,5
713,../../Datasets/CIFAR10/images/31541.png,9,truck,5
714,../../Datasets/CIFAR10/images/13666.png,9,truck,5
715,../../Datasets/CIFAR10/images/01468.png,9,truck,5
716,../../Datasets/CIFAR10/images/33810.png,9,truck,5
717,../../Datasets/CIFAR10/images/58333.png,9,truck,5
718,../../Datasets/CIFAR10/images/56883.png,9,truck,5
719,../../Datasets/CIFAR10/images/56189.png,9,truck,5
720,../../Datasets/CIFAR10/images/06365.png,9,truck,5
721,../../Datasets/CIFAR10/images/10521.png,9,truck,5
722,../../Datasets/CIFAR10/images/11857.png,9,truck,5
723,../../Datasets/CIFAR10/images/13808.png,9,truck,5
724,../../Datasets/CIFAR10/images/52553.png,9,truck,5
725,../../Datasets/CIFAR10/images/27594.png,9,truck,5
726,../../Datasets/CIFAR10/images/36011.png,9,truck,5
727,../../Datasets/CIFAR10/images/03033.png,9,truck,5
728,../../Datasets/CIFAR10/images/44089.png,9,truck,0
729,../../Datasets/CIFAR10/images/05612.png,9,truck,5
730,../../Datasets/CIFAR10/images/44011.png,9,truck,5
731,../../Datasets/CIFAR10/images/19175.png,9,truck,4
732,../../Datasets/CIFAR10/images/51793.png,9,truck,5
733,../../Datasets/CIFAR10/images/34773.png,9,truck,4
734,../../Datasets/CIFAR10/images/48920.png,9,truck,5
735,../../Datasets/CIFAR10/images/48653.png,9,truck,5
736,../../Datasets/CIFAR10/images/13871.png,9,truck,5
737,../../Datasets/CIFAR10/images/56115.png,9,truck,5
738,../../Datasets/CIFAR10/images/35671.png,9,truck,5
739,../../Datasets/CIFAR10/images/42290.png,9,truck,5
740,../../Datasets/CIFAR10/images/23980.png,9,truck,5
741,../../Datasets/CIFAR10/images/35252.png,9,truck,5
742,../../Datasets/CIFAR10/images/58932.png,9,truck,5
743,../../Datasets/CIFAR10/images/36402.png,9,truck,5
744,../../Datasets/CIFAR10/images/38301.png,9,truck,5
745,../../Datasets/CIFAR10/images/51914.png,9,truck,5
746,../../Datasets/CIFAR10/images/59368.png,9,truck,5
747,../../Datasets/CIFAR10/images/51825.png,9,truck,5
748,../../Datasets/CIFAR10/images/14587.png,9,truck,0
749,../../Datasets/CIFAR10/images/59675.png,9,truck,5
750,../../Datasets/CIFAR10/images/08808.png,9,truck,5
751,../../Datasets/CIFAR10/images/46630.png,9,truck,5
752,../../Datasets/CIFAR10/images/21490.png,9,truck,5
753,../../Datasets/CIFAR10/images/24002.png,9,truck,5
754,../../Datasets/CIFAR10/images/10931.png,9,truck,5
755,../../Datasets/CIFAR10/images/35128.png,9,truck,5
756,../../Datasets/CIFAR10/images/47538.png,9,truck,5
757,../../Datasets/CIFAR10/images/48988.png,9,truck,5
758,../../Datasets/CIFAR10/images/08429.png,9,truck,5
759,../../Datasets/CIFAR10/images/16318.png,9,truck,5
760,../../Datasets/CIFAR10/images/05477.png,9,truck,5
761,../../Datasets/CIFAR10/images/27440.png,9,truck,5
762,../../Datasets/CIFAR10/images/37015.png,9,truck,5
763,../../Datasets/CIFAR10/images/28714.png,9,truck,5
764,../../Datasets/CIFAR10/images/00189.png,9,truck,5
765,../../Datasets/CIFAR10/images/29307.png,9,truck,5
766,../../Datasets/CIFAR10/images/12817.png,9,truck,0
767,../../Datasets/CIFAR10/images/36560.png,9,truck,5
768,../../Datasets/CIFAR10/images/58727.png,9,truck,5
769,../../Datasets/CIFAR10/images/57579.png,9,truck,5
770,../../Datasets/CIFAR10/images/13907.png,9,truck,5
771,../../Datasets/CIFAR10/images/12406.png,9,truck,5
772,../../Datasets/CIFAR10/images/29169.png,9,truck,5
773,../../Datasets/CIFAR10/images/51283.png,9,truck,5
774,../../Datasets/CIFAR10/images/39015.png,9,truck,5
775,../../Datasets/CIFAR10/images/29496.png,9,truck,5
776,../../Datasets/CIFAR10/images/38517.png,9,truck,5
777,../../Datasets/CIFAR10/images/34252.png,9,truck,5
778,../../Datasets/CIFAR10/images/02841.png,9,truck,5
779,../../Datasets/CIFAR10/images/43788.png,9,truck,5
780,../../Datasets/CIFAR10/images/02478.png,9,truck,5
781,../../Datasets/CIFAR10/images/36698.png,9,truck,5
782,../../Datasets/CIFAR10/images/37434.png,9,truck,5
783,../../Datasets/CIFAR10/images/40886.png,9,truck,5
784,../../Datasets/CIFAR10/images/50509.png,9,truck,5
785,../../Datasets/CIFAR10/images/45060.png,9,truck,5
786,../../Datasets/CIFAR10/images/31546.png,9,truck,5
787,../../Datasets/CIFAR10/images/05998.png,9,truck,5
788,../../Datasets/CIFAR10/images/54337.png,9,truck,5
789,../../Datasets/CIFAR10/images/31830.png,9,truck,5
790,../../Datasets/CIFAR10/images/57711.png,9,truck,5
791,../../Datasets/CIFAR10/images/11174.png,9,truck,5
792,../../Datasets/CIFAR10/images/10286.png,9,truck,5
793,../../Datasets/CIFAR10/images/51988.png,9,truck,5
794,../../Datasets/CIFAR10/images/45997.png,9,truck,5
795,../../Datasets/CIFAR10/images/42174.png,9,truck,5
796,../../Datasets/CIFAR10/images/08588.png,9,truck,5
797,../../Datasets/CIFAR10/images/43333.png,9,truck,5
798,../../Datasets/CIFAR10/images/00111.png,9,truck,5
799,../../Datasets/CIFAR10/images/03775.png,9,truck,5
800,../../Datasets/CIFAR10/images/18095.png,9,truck,5
801,../../Datasets/CIFAR10/images/46005.png,9,truck,5
802,../../Datasets/CIFAR10/images/22816.png,9,truck,5
803,../../Datasets/CIFAR10/images/37072.png,9,truck,5
804,../../Datasets/CIFAR10/images/16374.png,9,truck,5
805,../../Datasets/CIFAR10/images/00068.png,9,truck,5
806,../../Datasets/CIFAR10/images/18931.png,9,truck,5
807,../../Datasets/CIFAR10/images/59384.png,9,truck,5
808,../../Datasets/CIFAR10/images/47698.png,9,truck,5
809,../../Datasets/CIFAR10/images/19244.png,9,truck,5
810,../../Datasets/CIFAR10/images/38542.png,9,truck,5
811,../../Datasets/CIFAR10/images/56687.png,9,truck,5
812,../../Datasets/CIFAR10/images/15977.png,9,truck,5
813,../../Datasets/CIFAR10/images/17022.png,9,truck,5
814,../../Datasets/CIFAR10/images/53122.png,9,truck,5
815,../../Datasets/CIFAR10/images/34286.png,9,truck,5
816,../../Datasets/CIFAR10/images/30824.png,9,truck,5
817,../../Datasets/CIFAR10/images/48623.png,9,truck,5
818,../../Datasets/CIFAR10/images/28989.png,9,truck,5
819,../../Datasets/CIFAR10/images/26770.png,9,truck,5
820,../../Datasets/CIFAR10/images/06246.png,9,truck,5
821,../../Datasets/CIFAR10/images/02530.png,9,truck,5
822,../../Datasets/CIFAR10/images/56148.png,9,truck,5
823,../../Datasets/CIFAR10/images/49370.png,9,truck,5
824,../../Datasets/CIFAR10/images/02633.png,9,truck,5
825,../../Datasets/CIFAR10/images/42740.png,9,truck,5
826,../../Datasets/CIFAR10/images/59392.png,9,truck,5
827,../../Datasets/CIFAR10/images/39840.png,9,truck,5
828,../../Datasets/CIFAR10/images/58313.png,9,truck,5
829,../../Datasets/CIFAR10/images/22544.png,9,truck,5
830,../../Datasets/CIFAR10/images/21183.png,9,truck,5
831,../../Datasets/CIFAR10/images/43947.png,9,truck,5
832,../../Datasets/CIFAR10/images/38753.png,9,truck,5
833,../../Datasets/CIFAR10/images/55939.png,9,truck,5
834,../../Datasets/CIFAR10/images/32553.png,9,truck,5
835,../../Datasets/CIFAR10/images/42472.png,9,truck,5
836,../../Datasets/CIFAR10/images/46306.png,9,truck,5
837,../../Datasets/CIFAR10/images/24524.png,9,truck,5
838,../../Datasets/CIFAR10/images/55316.png,9,truck,5
839,../../Datasets/CIFAR10/images/04458.png,9,truck,5
840,../../Datasets/CIFAR10/images/40859.png,9,truck,5
841,../../Datasets/CIFAR10/images/01506.png,9,truck,0
842,../../Datasets/CIFAR10/images/23727.png,9,truck,5
843,../../Datasets/CIFAR10/images/59464.png,9,truck,0
844,../../Datasets/CIFAR10/images/00769.png,9,truck,5
845,../../Datasets/CIFAR10/images/41632.png,9,truck,5
846,../../Datasets/CIFAR10/images/44920.png,9,truck,5
847,../../Datasets/CIFAR10/images/29117.png,9,truck,4
848,../../Datasets/CIFAR10/images/54285.png,9,truck,5
849,../../Datasets/CIFAR10/images/37572.png,9,truck,5
850,../../Datasets/CIFAR10/images/28011.png,9,truck,5
851,../../Datasets/CIFAR10/images/13768.png,9,truck,5
852,../../Datasets/CIFAR10/images/37250.png,9,truck,5
853,../../Datasets/CIFAR10/images/16918.png,9,truck,5
854,../../Datasets/CIFAR10/images/02552.png,9,truck,5
855,../../Datasets/CIFAR10/images/04890.png,9,truck,5
856,../../Datasets/CIFAR10/images/31775.png,9,truck,5
857,../../Datasets/CIFAR10/images/51262.png,9,truck,5
858,../../Datasets/CIFAR10/images/02759.png,9,truck,5
859,../../Datasets/CIFAR10/images/26651.png,9,truck,5
860,../../Datasets/CIFAR10/images/52280.png,9,truck,5
861,../../Datasets/CIFAR10/images/34992.png,9,truck,5
862,../../Datasets/CIFAR10/images/40904.png,9,truck,5
863,../../Datasets/CIFAR10/images/28208.png,9,truck,5
864,../../Datasets/CIFAR10/images/15120.png,9,truck,5
865,../../Datasets/CIFAR10/images/22151.png,9,truck,5
866,../../Datasets/CIFAR10/images/49074.png,9,truck,4
867,../../Datasets/CIFAR10/images/06812.png,9,truck,5
868,../../Datasets/CIFAR10/images/47125.png,9,truck,5
869,../../Datasets/CIFAR10/images/30028.png,9,truck,5
870,../../Datasets/CIFAR10/images/06287.png,9,truck,0
871,../../Datasets/CIFAR10/images/02668.png,9,truck,5
872,../../Datasets/CIFAR10/images/05613.png,9,truck,5
873,../../Datasets/CIFAR10/images/24409.png,9,truck,3
874,../../Datasets/CIFAR10/images/53656.png,9,truck,5
875,../../Datasets/CIFAR10/images/38769.png,9,truck,5
876,../../Datasets/CIFAR10/images/13530.png,9,truck,5
877,../../Datasets/CIFAR10/images/09066.png,9,truck,5
878,../../Datasets/CIFAR10/images/10124.png,9,truck,5
879,../../Datasets/CIFAR10/images/26586.png,9,truck,5
880,../../Datasets/CIFAR10/images/36077.png,9,truck,5
881,../../Datasets/CIFAR10/images/44392.png,9,truck,5
882,../../Datasets/CIFAR10/images/48545.png,9,truck,5
883,../../Datasets/CIFAR10/images/21855.png,9,truck,5
884,../../Datasets/CIFAR10/images/29183.png,9,truck,5
885,../../Datasets/CIFAR10/images/56137.png,9,truck,5
886,../../Datasets/CIFAR10/images/43282.png,9,truck,5
887,../../Datasets/CIFAR10/images/19506.png,9,truck,5
888,../../Datasets/CIFAR10/images/22634.png,9,truck,5
889,../../Datasets/CIFAR10/images/51466.png,9,truck,5
890,../../Datasets/CIFAR10/images/35543.png,9,truck,5
891,../../Datasets/CIFAR10/images/04253.png,9,truck,0
892,../../Datasets/CIFAR10/images/00554.png,9,truck,5
893,../../Datasets/CIFAR10/images/21519.png,9,truck,5
894,../../Datasets/CIFAR10/images/30947.png,9,truck,5
895,../../Datasets/CIFAR10/images/59248.png,9,truck,5
896,../../Datasets/CIFAR10/images/16518.png,9,truck,5
897,../../Datasets/CIFAR10/images/00971.png,9,truck,0
898,../../Datasets/CIFAR10/images/47786.png,9,truck,5
899,../../Datasets/CIFAR10/images/57074.png,9,truck,5
900,../../Datasets/CIFAR10/images/14627.png,9,truck,5
901,../../Datasets/CIFAR10/images/24925.png,9,truck,5
902,../../Datasets/CIFAR10/images/01362.png,9,truck,5
903,../../Datasets/CIFAR10/images/16708.png,9,truck,5
904,../../Datasets/CIFAR10/images/54598.png,9,truck,5
905,../../Datasets/CIFAR10/images/24986.png,9,truck,5
906,../../Datasets/CIFAR10/images/42245.png,9,truck,5
907,../../Datasets/CIFAR10/images/36755.png,9,truck,5
908,../../Datasets/CIFAR10/images/40175.png,9,truck,5
909,../../Datasets/CIFAR10/images/37445.png,9,truck,5
910,../../Datasets/CIFAR10/images/47701.png,9,truck,5
911,../../Datasets/CIFAR10/images/25477.png,9,truck,5
912,../../Datasets/CIFAR10/images/08417.png,9,truck,5
913,../../Datasets/CIFAR10/images/16745.png,9,truck,5
914,../../Datasets/CIFAR10/images/22453.png,9,truck,5
915,../../Datasets/CIFAR10/images/15694.png,9,truck,5
916,../../Datasets/CIFAR10/images/49209.png,9,truck,5
917,../../Datasets/CIFAR10/images/10406.png,9,truck,5
918,../../Datasets/CIFAR10/images/44353.png,9,truck,5
919,../../Datasets/CIFAR10/images/26597.png,9,truck,5
920,../../Datasets/CIFAR10/images/16643.png,9,truck,5
921,../../Datasets/CIFAR10/images/17372.png,9,truck,5
922,../../Datasets/CIFAR10/images/51655.png,9,truck,5
923,../../Datasets/CIFAR10/images/38431.png,9,truck,5
924,../../Datasets/CIFAR10/images/29432.png,9,truck,5
925,../../Datasets/CIFAR10/images/58414.png,9,truck,0
926,../../Datasets/CIFAR10/images/28602.png,9,truck,5
927,../../Datasets/CIFAR10/images/19312.png,9,truck,5
928,../../Datasets/CIFAR10/images/19954.png,9,truck,5
929,../../Datasets/CIFAR10/images/03706.png,9,truck,5
930,../../Datasets/CIFAR10/images/53847.png,9,truck,5
